시점,성별,연령계층별,데이터
2021. 11,남자,50 - 59세,2.0
2021. 11,남자,60세이상,1.8
2021. 11,여자,계,2.6
2021. 11,여자,15 - 19세,7.1
2021. 11,여자,20 - 29세,4.8
2021. 11,여자,30 - 39세,3.1
2021. 11,여자,40 - 49세,2.2
2021. 11,여자,50 - 59세,1.7
2021. 11,여자,60세이상,1.5
2021. 12,계,계,3.5
2021. 12,계,15 - 19세,7.0
2021. 12,계,20 - 29세,5.7
2021. 12,계,30 - 39세,2.6
2021. 12,계,40 - 49세,1.9
2021. 12,계,50 - 59세,1.8
2021. 12,계,60세이상,6.4
2021. 12,남자,계,3.1
2021. 12,남자,15 - 19세,8.7
2021. 12,남자,20 - 29세,6.0
2021. 12,남자,30 - 39세,2.6
2021. 12,남자,40 - 49세,1.9
2021. 12,남자,50 - 59세,2.0
2021. 12,남자,60세이상,4.2
2021. 12,여자,계,4.0
2021. 12,여자,15 - 19세,6.0
2021. 12,여자,20 - 29세,5.4
2021. 12,여자,30 - 39세,2.6
2021. 12,여자,40 - 49세,2.0
2021. 12,여자,50 - 59세,1.4
2021. 12,여자,60세이상,9.2
