"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2017년 12월 10일","14,866.5","14,699.0","15,700.0","12,465.0","16.55K","1.21%"
"2017년 12월 09일","14,689.0","15,880.0","16,208.1","12,700.0","13.93K","-7.50%"
"2017년 12월 08일","15,880.0","16,599.0","17,205.0","14,015.0","17.58K","-4.05%"
"2017년 12월 07일","16,551.0","13,550.0","16,600.0","13,260.0","7.49K","22.15%"
"2017년 12월 06일","13,550.0","11,697.0","13,615.2","11,685.6","6.71K","15.81%"
"2017년 12월 05일","11,700.0","11,608.3","11,850.0","11,450.0","5.56K","1.11%"
"2017년 12월 04일","11,571.0","11,178.3","11,590.0","10,802.0","4.66K","3.51%"
"2017년 12월 03일","11,178.9","10,889.0","11,820.9","10,520.1","5.34K","2.65%"
"2017년 12월 02일","10,890.0","10,751.1","11,190.0","10,651.0","4.77K","1.07%"
"2017년 12월 01일","10,775.0","9,830.0","10,863.0","9,380.0","6.13K","9.95%"
"2017년 11월 30일","9,800.0","9,690.0","10,565.9","8,851.3","9.39K","1.66%"
"2017년 11월 29일","9,640.3","9,899.0","11,283.1","8,642.7","13.35K","-2.59%"
"2017년 11월 28일","9,896.8","9,650.0","9,938.0","9,582.0","4.92K","2.56%"
"2017년 11월 27일","9,650.0","9,128.8","9,654.3","9,128.8","4.52K","5.72%"
"2017년 11월 26일","9,128.0","8,689.2","9,339.0","8,655.0","4.15K","4.92%"
"2017년 11월 25일","8,700.0","8,138.0","8,734.8","8,090.0","4.29K","6.89%"
"2017년 11월 24일","8,139.0","8,029.5","8,366.0","7,875.0","4.41K","1.48%"
"2017년 11월 23일","8,020.0","8,240.0","8,258.1","8,020.0","4.09K","-2.61%"
"2017년 11월 22일","8,234.6","8,119.5","8,319.0","8,108.6","3.54K","1.42%"
"2017년 11월 21일","8,119.5","8,218.5","8,398.0","7,801.0","4.55K","-1.13%"
"2017년 11월 20일","8,212.1","8,057.1","8,320.0","7,954.0","3.88K","1.96%"
"2017년 11월 19일","8,054.1","7,761.9","8,118.0","7,651.0","3.87K","3.76%"
"2017년 11월 18일","7,761.9","7,699.2","7,820.0","7,430.5","3.95K","1.40%"
"2017년 11월 17일","7,655.0","7,860.1","7,988.9","7,485.0","3.98K","-2.55%"
"2017년 11월 16일","7,855.0","7,279.5","7,940.0","7,076.0","2.33K","8.34%"
"2017년 11월 15일","7,250.0","6,592.6","7,297.9","6,592.6","1.78K","10.27%"
"2017년 11월 14일","6,575.0","6,466.0","6,685.0","6,320.8","1.25K","1.59%"
"2017년 11월 13일","6,472.0","5,811.1","6,690.0","5,810.0","2.62K","10.63%"
"2017년 11월 12일","5,849.9","6,245.0","6,600.0","5,325.0","4.97K","-6.34%"
"2017년 11월 11일","6,245.8","6,507.0","6,797.9","6,100.0","2.75K","-4.04%"
"2017년 11월 10일","6,509.0","7,080.0","7,279.9","6,255.0","3.25K","-8.07%"
"2017년 11월 09일","7,080.0","7,303.0","7,392.0","7,020.0","1.91K","-3.19%"
"2017년 11월 08일","7,313.5","7,064.0","7,770.0","6,665.0","2.82K","3.53%"
"2017년 11월 07일","7,064.0","6,981.7","7,198.5","6,960.3","1.44K","1.49%"
"2017년 11월 06일","6,960.1","7,345.1","7,401.0","6,906.0","1.76K","-5.24%"
"2017년 11월 05일","7,345.0","7,357.3","7,590.3","7,280.0","1.21K","-0.16%"
"2017년 11월 04일","7,357.1","7,115.0","7,481.0","6,919.0","1.40K","3.40%"
"2017년 11월 03일","7,115.0","7,020.0","7,346.3","6,939.9","1.89K","1.35%"
"2017년 11월 02일","7,020.0","6,739.0","7,300.0","6,685.1","2.50K","3.94%"
"2017년 11월 01일","6,754.0","6,463.1","6,768.8","6,340.4","1.68K","4.50%"
"2017년 10월 31일","6,463.1","6,120.5","6,482.8","6,100.0","1.51K","5.60%"
"2017년 10월 30일","6,120.5","6,170.0","6,248.7","6,030.0","1.47K","-0.20%"
"2017년 10월 29일","6,133.0","5,719.6","6,189.9","5,648.0","1.80K","7.52%"
"2017년 10월 28일","5,704.0","5,768.8","5,850.0","5,630.0","1.28K","-0.78%"
"2017년 10월 27일","5,748.5","5,861.8","5,980.0","5,650.4","1.40K","-2.22%"
"2017년 10월 26일","5,879.0","5,690.0","5,940.0","5,650.0","1.97K","3.32%"
"2017년 10월 25일","5,690.0","5,477.0","5,705.0","5,287.0","2.28K","3.89%"
"2017년 10월 24일","5,477.0","5,909.5","5,925.0","5,450.0","2.58K","-7.42%"
"2017년 10월 23일","5,915.9","5,950.0","6,080.0","5,621.0","1.81K","-0.57%"
"2017년 10월 22일","5,950.0","6,025.0","6,060.0","5,723.9","1.36K","-1.24%"
"2017년 10월 21일","6,025.0","6,010.0","6,170.9","5,880.0","1.66K","0.25%"
"2017년 10월 20일","6,010.0","5,683.9","6,100.0","5,600.0","1.97K","6.09%"
"2017년 10월 19일","5,665.0","5,513.0","5,710.0","5,490.3","1.88K","2.13%"
"2017년 10월 18일","5,547.1","5,595.0","5,595.0","5,042.2","2.32K","-0.86%"
"2017년 10월 17일","5,595.0","5,760.0","5,775.0","5,519.9","1.43K","-2.86%"
"2017년 10월 16일","5,760.0","5,710.0","5,788.9","5,585.2","1.53K","1.05%"
"2017년 10월 15일","5,700.0","5,855.0","5,922.3","5,400.0","1.34K","-2.65%"
"2017년 10월 14일","5,855.0","5,650.0","5,899.0","5,580.0","0.97K","4.11%"
"2017년 10월 13일","5,624.0","5,430.0","5,846.2","5,391.3","1.88K","3.57%"
"2017년 10월 12일","5,430.0","4,821.4","5,430.0","4,810.2","1.28K","12.62%"
"2017년 10월 11일","4,821.4","4,783.1","4,880.0","4,710.0","0.75K","0.80%"
"2017년 10월 10일","4,783.1","4,780.0","4,950.0","4,718.8","1.04K","-0.08%"
"2017년 10월 09일","4,787.0","4,640.0","4,890.0","4,560.0","0.65K","3.17%"
"2017년 10월 08일","4,640.0","4,425.0","4,658.0","4,425.0","0.52K","4.91%"
"2017년 10월 07일","4,423.0","4,369.0","4,479.0","4,317.0","0.30K","1.24%"
"2017년 10월 06일","4,369.0","4,319.0","4,417.0","4,292.0","0.51K","1.78%"
"2017년 10월 05일","4,292.4","4,208.6","4,354.9","4,110.0","0.78K","1.99%"
"2017년 10월 04일","4,208.6","4,310.0","4,372.9","4,142.0","0.87K","-2.35%"
"2017년 10월 03일","4,310.0","4,380.0","4,440.0","4,182.1","1.08K","-1.60%"
"2017년 10월 02일","4,380.0","4,378.5","4,561.6","4,360.0","0.66K","0.03%"
"2017년 10월 01일","4,378.5","4,378.5","4,405.5","4,240.4","0.73K","0.00%"
"2017년 09월 30일","4,378.5","4,174.7","4,380.0","4,138.1","0.72K","4.88%"
"2017년 09월 29일","4,174.7","4,174.5","4,260.0","3,970.0","1.60K","0.00%"
"2017년 09월 28일","4,174.5","4,193.0","4,300.0","4,101.0","0.85K","-0.44%"
"2017년 09월 27일","4,193.0","3,882.4","4,249.9","3,872.8","0.63K","8.00%"
"2017년 09월 26일","3,882.4","3,920.8","3,977.0","3,850.1","0.53K","-0.98%"
"2017년 09월 25일","3,920.8","3,660.0","3,979.9","3,653.7","0.73K","6.54%"
"2017년 09월 24일","3,680.0","3,779.5","3,790.0","3,622.8","0.66K","-2.77%"
"2017년 09월 23일","3,785.0","3,595.9","3,817.2","3,542.9","0.75K","5.26%"
"2017년 09월 22일","3,595.9","3,610.0","3,747.5","3,505.6","0.84K","-0.39%"
"2017년 09월 21일","3,610.0","3,900.0","3,910.0","3,567.0","1.00K","-7.20%"
"2017년 09월 20일","3,890.0","3,910.0","4,046.1","3,820.0","0.72K","-0.51%"
"2017년 09월 19일","3,910.0","4,035.0","4,090.0","3,830.9","0.90K","-3.10%"
"2017년 09월 18일","4,035.0","3,700.0","4,123.2","3,690.0","1.03K","9.05%"
"2017년 09월 17일","3,700.0","3,685.2","3,748.2","3,499.0","0.68K","-0.40%"
"2017년 09월 16일","3,714.9","3,674.0","3,938.0","3,470.7","1.30K","0.40%"
"2017년 09월 15일","3,700.0","3,189.0","3,853.0","2,817.0","1.97K","15.62%"
"2017년 09월 14일","3,200.1","3,944.0","3,993.0","3,169.6","1.66K","-18.88%"
"2017년 09월 13일","3,944.7","4,159.7","4,165.4","3,760.0","0.91K","-5.26%"
"2017년 09월 12일","4,163.7","4,208.6","4,394.6","4,040.8","0.88K","-1.06%"
"2017년 09월 11일","4,208.5","4,153.6","4,329.3","4,098.9","0.70K","0.76%"
"2017년 09월 10일","4,176.9","4,258.8","4,283.0","3,801.0","0.66K","-1.92%"
"2017년 09월 09일","4,258.8","4,282.8","4,426.6","4,155.4","0.66K","-0.56%"
"2017년 09월 08일","4,282.8","4,691.6","4,735.4","4,028.9","1.13K","-8.71%"
"2017년 09월 07일","4,691.6","4,619.8","4,788.6","4,438.2","0.50K","1.56%"
"2017년 09월 06일","4,619.8","4,366.5","4,662.9","4,335.3","0.81K","5.80%"
"2017년 09월 05일","4,366.5","4,100.1","4,485.0","3,603.0","1.23K","6.50%"
"2017년 09월 04일","4,100.1","4,509.1","4,527.5","3,972.5","1.39K","-9.07%"
"2017년 09월 03일","4,509.1","4,472.1","4,714.8","4,298.3","0.69K","0.83%"
"2017년 09월 02일","4,472.1","4,834.9","4,939.2","4,286.9","0.93K","-7.50%"
"2017년 09월 01일","4,834.9","4,724.9","4,885.5","4,654.9","0.56K","2.33%"
"2017년 08월 31일","4,724.9","4,555.1","4,745.4","4,555.1","0.56K","3.73%"
"2017년 08월 30일","4,555.1","4,587.5","4,647.5","4,416.0","0.81K","-0.70%"
"2017년 08월 29일","4,587.5","4,386.7","4,625.9","4,313.5","0.60K","4.58%"
